1359051819366,0,Databank Create test dataset,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in query at index 49: http://localhost/jmeter-test/datasets?id=test-1_${nodename},Databank group 1-1,text,false,961,0
1359051819919,159,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,123
1359051821119,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,66
1359051821784,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,73
1359051822471,149,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,118
1359051823154,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,70
1359051824537,117,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,92
1359051825120,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,66
1359051825519,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,72
1359051826081,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,72
1359051826461,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,78
1359051826888,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,82
1359051827274,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051893087,0,Databank Create test dataset,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in query at index 49: http://localhost/jmeter-test/datasets?id=test-1_${nodename},Databank group 1-1,text,false,961,0
1359051893568,278,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,249
1359051894821,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,75
1359051895386,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,82
1359051895983,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,72
1359051896523,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,72
1359051897189,126,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,77
1359051897756,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,67
1359051898145,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,66
1359051898680,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,77
1359051899088,203,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,83
1359051899599,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,73
1359051900024,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051900424,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051901183,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051901558,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051902085,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051902822,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051903417,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051903842,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051905197,119,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,92
1359051905608,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9269,66
1359051906180,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,73
1359051906563,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051907030,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,75
1359051907766,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051908212,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051908979,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051909472,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051909834,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051910202,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051910755,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,71
1359051911810,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051912560,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,72
1359051913052,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051913790,157,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,132
1359051914256,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051914636,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,73
1359051915203,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051916043,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051916951,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,79
1359051917346,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,72
1359051917844,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051918239,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051918801,236,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,210
1359051919557,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051920001,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051920812,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051921188,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,72
1359051921609,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051921968,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051922516,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,71
1359051923527,850,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,822
1359051924872,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051925243,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051942434,0,Databank Create test dataset,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in query at index 49: http://localhost/jmeter-test/datasets?id=test-1_${nodename},Databank group 1-1,text,false,961,0
1359051942924,113,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,83
1359051943923,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,74
1359051944537,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,82
1359051945224,135,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,99
1359051945984,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,64
1359051946705,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,69
1359051947330,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,72
1359051947725,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,71
1359051948282,113,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9294,89
1359051948769,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051949154,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,68
1359051949542,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051949933,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,75
1359051950683,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051951076,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051951611,264,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,238
1359051952505,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051953088,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051953459,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051955093,110,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,85
1359051955482,171,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9269,145
1359051956128,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051956508,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051956983,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051957749,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,80
1359051958193,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051959044,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,80
1359051959504,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,81
1359051959885,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,77
1359051960319,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,72
1359051960880,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,64
1359051962075,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051962807,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,77
1359051963204,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051963946,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,75
1359051964348,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051964738,121,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,92
1359051965345,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051966188,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051967112,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,70
1359051967477,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051967986,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051968399,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,73
1359051968904,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051969508,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051969987,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051970705,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051971150,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051971576,117,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,81
1359051971961,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051972492,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,73
1359051973550,117,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,90
1359051974140,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051974521,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051974918,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051975311,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051975721,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,76
1359051976340,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051976782,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051977383,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,70
1359051977923,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051978295,110,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,84
1359051978941,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,72
1359051979600,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051979984,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,64
1359051980521,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,73
1359051982072,89,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,64
1359051982821,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,77
1359051983228,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051983601,146,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,120
1359051984971,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,75
1359051985519,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051986064,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051986439,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,66
1359051987014,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051987456,173,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051987902,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051988281,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051988660,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,68
1359051989214,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,71
1359051989777,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,68
1359051990263,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9267,70
1359051990640,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,75
1359051991093,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051992232,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,65
1359051992950,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,73
1359051993498,112,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,79
1359051994169,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,82
1359051994550,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,74
1359051994954,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,81
1359051995410,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,77
1359051995970,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9302,67
1359051996664,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,69
1359051997066,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359051997684,111,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,86
1359051998179,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,78
1359051998550,170,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,141
1359051999336,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,77
1359052001430,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9304,67
1359052001809,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052002567,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,76
1359052002951,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9277,70
1359052004915,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052005605,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052006112,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052006482,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052007169,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052007541,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052007897,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052008258,187,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,162
1359052008777,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052009144,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,72
1359052009983,174,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,147
1359052010461,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052011476,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052011851,125,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,100
1359052012243,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052012609,89,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,64
1359052013096,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052013932,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052014315,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052017662,115,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,77
1359052018033,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9315,69
1359052018415,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052018818,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052019330,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052019772,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052020137,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052020499,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052021128,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052021513,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052022519,253,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,226
1359052023045,218,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,191
1359052023694,399,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9279,372
1359052024449,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052024849,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052025234,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052025659,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052026184,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052026553,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052027067,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052027651,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052028090,109,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052028476,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052029283,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052029659,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052030189,110,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052030555,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052031206,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052031836,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052032706,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052033079,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052033708,223,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,197
1359052034209,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052034676,113,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,87
1359052035296,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052035681,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052036066,115,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,85
1359052036618,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052036978,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052037367,211,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,185
1359052037997,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052038570,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052039073,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052039475,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052040029,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,73
1359052040496,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
