1359051819366,0,Databank Create test dataset,Non HTTP response code: java.net.URISyntaxException,Non HTTP response message: Illegal character in query at index 49: http://localhost/jmeter-test/datasets?id=test-1_${nodename},Databank group 1-1,text,false,961,0
1359052187918,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052188471,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052189088,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052189458,157,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052190288,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052190918,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052191748,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,80
1359052192146,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,73
1359052193071,109,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,82
1359052193464,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052194015,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052194620,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052195168,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052195711,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052196105,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052196517,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,80
1359052196975,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052197352,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052197739,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,69
1359052198270,117,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,90
1359052199090,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052199720,88,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,63
1359052200411,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052200777,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052201227,167,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052201794,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052202547,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052203085,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,82
1359052203467,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,71
1359052204013,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052204413,182,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,149
1359052204871,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052205250,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052205712,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052206381,1471,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,1438
1359052208706,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052209237,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052209827,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052210263,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052210657,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,74
1359052211052,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052211544,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052211989,89,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,64
1359052212520,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052213240,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052214666,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052215231,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052215779,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052216240,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052216687,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,76
1359052217251,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052217933,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052218320,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052218789,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052219161,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052219720,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052220261,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052220884,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052221261,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052221722,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052222091,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,73
1359052222460,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052223013,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052223748,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052224132,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052224730,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052225208,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052225827,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052226376,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052227055,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052227510,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052228060,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,74
1359052228458,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052228925,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052229643,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052230441,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052230830,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052231666,109,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,84
1359052232253,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052232632,143,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,111
1359052233576,116,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,90
1359052234010,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,71
1359052234470,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052235340,112,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,85
1359052236339,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,81
1359052236734,175,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,148
1359052237532,203,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052238193,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052238744,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052239509,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052239961,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052240336,119,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,93
1359052240860,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052241354,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052242574,405,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,378
1359052243409,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052244000,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052244652,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052245016,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052245506,90,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052246690,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052247285,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052247656,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,71
1359052248400,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052248761,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052249392,113,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,88
1359052249823,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052250524,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052251027,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052251548,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052251942,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052252481,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052252871,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,76
1359052253489,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,80
1359052254087,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052254744,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052255227,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052255761,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052256360,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052258438,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052259000,106,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,81
1359052260416,172,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,144
1359052260887,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,75
1359052261741,88,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,63
1359052262116,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052262661,174,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,148
1359052263142,120,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,94
1359052263962,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052264909,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052265308,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052265705,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052266111,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052266795,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,73
1359052267570,201,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9277,80
1359052268090,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052268470,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052268840,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052269325,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052269782,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052270189,109,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,83
1359052270661,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052271302,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052272082,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052272517,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052273252,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9315,74
1359052273804,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052274389,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052274790,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052275245,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052275831,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052276309,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052277017,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052277568,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052278268,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052278825,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,74
1359052279570,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052280027,89,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,64
1359052280390,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052281124,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052281681,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052282063,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052282668,171,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,145
1359052283119,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052283497,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052284481,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,67
1359052284952,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052285351,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052285938,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052286330,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052286712,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052287595,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052287988,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052288439,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052289289,89,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,64
1359052289806,91,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,66
1359052290179,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9279,70
1359052290863,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052291256,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052291834,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052292379,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052292831,698,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,667
1359052293923,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052294307,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052295274,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052295887,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,81
1359052296484,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,76
1359052296881,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052297260,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052297640,139,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,113
1359052298294,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052299217,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052299950,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052300346,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,82
1359052301048,105,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052301659,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052302035,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052303390,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052303814,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052304301,101,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,75
1359052304960,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052305595,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052305999,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052306437,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052306842,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052307269,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052308098,108,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052308572,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,74
1359052309037,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,68
1359052309870,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052310260,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052310486,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,65
1359052310863,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,81
1359052311332,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052312156,100,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,72
1359052312679,193,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,168
1359052313530,107,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,81
1359052314080,116,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,88
1359052314740,170,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,144
1359052315228,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052315969,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052316452,104,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,79
1359052316967,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052317564,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052318248,102,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,77
1359052318640,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052319227,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,78
1359052319622,98,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,73
1359052320015,94,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,68
1359052320776,135,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,109
1359052321354,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,71
1359052321737,113,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9315,85
1359052322279,99,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052322658,153,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,123
1359052323245,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
1359052323700,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,66
1359052325538,92,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052326010,93,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,67
1359052326388,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,69
1359052326767,95,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,70
1359052327422,103,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,76
1359052328219,96,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9312,65
1359052328613,97,Databank Create test dataset,200,OK,Databank group 1-1,text,true,9314,71
